code,name,country,latitude,longitude
SFO,San Francisco International Airport,United States,37.6219,-122.379
PHX,Phoenix Sky Harbor International Airport,United States,33.4342,-112.008
LAX,Los Angeles International Airport,United States,33.9416,-118.4085
ANC,Anchorage Ted Stevens Anchorage International Airport,United States,61.1744,-149.9962
LAS,McCarran International Airport,United States,36.084,-115.1537
SLC,Salt Lake City International Airport,United States,40.7884,-111.9778
DEN,Denver International Airport,United States,39.8561,-104.6737
ONT,Ontario International Airport,United States,34.056,-117.6012
FAI,Fairbanks International Airport,United States,64.8161,-147.856
BQN,Rafael Hernández Airport,Puerto Rico,18.4949,-67.1294
PSE,Mercedita Airport,Puerto Rico,18.011,-66.563
HNL,Daniel K. Inouye International Airport,United States,21.3187,-157.9224
BIS,Bismarck Municipal Airport,United States,46.7741,-100.7467
IYK,Inyokern Airport,United States,35.6589,-117.8294
EWR,Newark Liberty International Airport,United States,40.6895,-74.1745
BOS,Logan International Airport,United States,42.3651,-71.0101
MKE,General Mitchell International Airport,United States,42.9472,-87.8966
GFK,Grand Forks International Airport,United States,47.9493,-97.1761
OMA,Eppley Airfield,United States,41.3032,-95.8942
GSO,Piedmont Triad International Airport,United States,36.0978,-79.9373
LMT,Klamath Falls Airport,United States,42.1561,-121.7336
SEA,Seattle-Tacoma International Airport,United States,47.4489,-122.3094
MCO,Orlando International Airport,United States,28.4294,-81.3089
TPA,Tampa International Airport,United States,27.9756,-82.5333
DLH,Duluth International Airport,United States,46.8421,-92.1941
MSP,Minneapolis–Saint Paul International Airport,United States,44.8848,-93.223
FAR,Hector International Airport,United States,46.9195,-96.8141
MFE,McAllen International Airport,United States,26.1817,-98.2386
MSY,Louis Armstrong New Orleans International Airport,United States,29.9934,-90.258
VPS,Northwest Florida Regional Airport,United States,30.4833,-86.5254
BWI,Baltimore/Washington International Thurgood Marshall Airport,United States,39.1754,-76.6682
MAF,Midland International Air and Space Port,United States,31.9375,-102.208
LWS,Lewiston-Nez Perce County Airport,United States,46.3745,-117.0154
RST,Rochester International Airport,United States,43.9083,-92.5
ALB,Albany International Airport,United States,42.7481,-73.802
DSM,Des Moines International Airport,United States,41.534,-93.6584
CHS,Charleston International Airport,United States,32.8986,-80.0406
MSN,Dane County Regional Airport,United States,43.1399,-89.3375
JAX,Jacksonville International Airport,United States,30.4941,-81.6879
SAT,San Antonio International Airport,United States,29.5337,-98.4698
PNS,Pensacola International Airport,United States,30.4733,-87.1866
BHM,Birmingham-Shuttlesworth International Airport,United States,33.5629,-86.745
LIT,Little Rock National Airport,United States,34.7294,-92.2244
SAV,Savannah/Hilton Head International Airport,United States,32.1276,-81.202
BNA,Nashville International Airport,United States,36.1245,-86.6782
ICT,Wichita Dwight D. Eisenhower National Airport,United States,37.6499,-97.4331
ECP,Northwest Florida Beaches International Airport,United States,30.3584,-85.7964
DHN,Dothan Regional Airport,United States,31.3184,-85.4483
MGM,Montgomery Regional Airport,United States,32.3006,-86.3939
CAE,Columbia Metropolitan Airport,United States,33.9387,-81.1196
PWM,Portland International Jetport,United States,43.6462,-70.3093
ACV,Arcata-Eureka Airport,United States,40.9781,-124.1086
EKO,Elko Regional Airport,United States,40.825,-115.792
PHL,Philadelphia International Airport,United States,39.8744,-75.2437
ATL,Hartsfield-Jackson Atlanta International Airport,United States,33.6407,-84.4277
PDX,Portland International Airport,United States,45.5898,-122.5951
RIC,Richmond International Airport,United States,37.5068,-77.3197
BTR,Baton Rouge Metropolitan Airport,United States,30.533,-91.1496
HRL,Valley International Airport,United States,26.2285,-97.6544
MYR,Myrtle Beach International Airport,United States,33.6798,-78.9283
TUS,Tucson International Airport,United States,32.1161,-110.941
SBN,South Bend International Airport,United States,41.7086,-86.3172
CAK,Akron-Canton Airport,United States,40.9152,-81.4423
TVC,Cherry Capital Airport,United States,44.7414,-85.5822
CLE,Cleveland Hopkins International Airport,United States,41.4117,-81.8498
ORD,O'Hare International Airport,United States,41.9742,-87.9073
DAY,Dayton International Airport,United States,39.9024,-84.2194
MFR,Rogue Valley International-Medford Airport,United States,42.3691,-122.873
BTV,Burlington International Airport,United States,44.469,-73.1534
TLH,Tallahassee International Airport,United States,30.3951,-84.3469
TYS,McGhee Tyson Airport,United States,35.8122,-83.992
DFW,Dallas/Fort Worth International Airport,United States,32.8998,-97.0403
FLL,Fort Lauderdale-Hollywood International Airport,United States,26.0726,-80.1528
AUS,Austin-Bergstrom International Airport,United States,30.1975,-97.6664
CHA,Chattanooga Metropolitan Airport,United States,35.0379,-85.1978
CMH,John Glenn Columbus International Airport,United States,39.998,-82.8919
LRD,Laredo International Airport,United States,27.5438,-99.4616
BRO,Brownsville South Padre Island International Airport,United States,25.9064,-97.4259
CRP,Corpus Christi International Airport,United States,27.7742,-97.5028
LAN,Capital Region International Airport,United States,42.7787,-84.5874
PVD,T. F. Green Airport,United States,41.7269,-71.4312
FWA,Fort Wayne International Airport,United States,40.9784,-85.1951
JFK,John F. Kennedy International Airport,United States,40.6413,-73.7781
LGA,LaGuardia Airport,United States,40.7769,-73.874
OKC,Will Rogers World Airport,United States,35.3931,-97.6007
PIT,Pittsburgh International Airport,United States,40.4915,-80.2329
PBI,Palm Beach International Airport,United States,26.6832,-80.0956
ORF,Norfolk International Airport,United States,36.8986,-76.2044
DCA,Ronald Reagan Washington National Airport,United States,38.8512,-77.0402
AEX,Alexandria International Airport,United States,31.3274,-92.5486
SYR,Syracuse Hancock International Airport,United States,43.1131,-76.1063
SHV,Shreveport Regional Airport,United States,32.4466,-93.8256
VLD,Valdosta Regional Airport,United States,30.7825,-83.2767
BDL,Bradley International Airport,United States,41.9389,-72.6832
FAT,Fresno Yosemite International Airport,United States,36.7762,-119.7181
BZN,Bozeman Yellowstone International Airport,United States,45.7775,-111.152
RDM,Redmond Municipal Airport,United States,44.2541,-121.15
LFT,Lafayette Regional Airport,United States,30.2053,-91.9876
IPL,Imperial County Airport,United States,32.8342,-115.579
EAU,Chippewa Valley Regional Airport,United States,44.8658,-91.4843
ERI,Erie International Airport,United States,42.0836,-80.1739
BUF,Buffalo Niagara International Airport,United States,42.9405,-78.7322
IAH,George Bush Intercontinental Airport,United States,29.9875,-95.3397
MCI,Kansas City International Airport,United States,39.2976,-94.7139
AGS,Augusta Regional Airport,United States,33.3699,-81.9645
ABI,Abilene Regional Airport,United States,32.4113,-99.6819
GRR,Gerald R. Ford International Airport,United States,42.8822,-85.5239
LBB,Lubbock Preston Smith International Airport,United States,33.6636,-101.8228
CLT,Charlotte Douglas International Airport,United States,35.214,-80.9431
LEX,Blue Grass Airport,United States,38.0365,-84.6059
MBS,MBS International Airport,United States,43.5329,-84.0797
MOD,Modesto City-County Airport,United States,37.6258,-120.954
AMA,Rick Husband Amarillo International Airport,United States,35.2181,-101.7059
SGF,Springfield-Branson National Airport,United States,37.2456,-93.3886
AZO,Kalamazoo/Battle Creek International Airport,United States,42.2381,-85.5561
ABE,Lehigh Valley International Airport,United States,40.6521,-75.4408
SWF,Stewart International Airport,United States,41.5041,-74.1048
BGM,Greater Binghamton Airport,United States,42.2071,-75.9843
AVP,Wilkes-Barre/Scranton International Airport,United States,41.3375,-75.7244
FNT,Bishop International Airport,United States,42.9733,-83.7436
GSP,Greenville-Spartanburg International Airport,United States,34.8957,-82.2189
ATW,Appleton International Airport,United States,44.2591,-88.5201
ITH,Ithaca Tompkins Regional Airport,United States,42.491,-76.458
TUL,Tulsa International Airport,United States,36.1984,-95.8881
COS,Colorado Springs Airport,United States,38.8058,-104.7002
ELP,El Paso International Airport,United States,31.7982,-106.3961
ABQ,Albuquerque International Sunport,United States,35.0402,-106.6091
SMF,Sacramento International Airport,United States,38.6953,-121.5908
STL,St. Louis Lambert International Airport,United States,38.7487,-90.3701
IAD,Washington Dulles International Airport,United States,38.9532,-77.4565
DTW,Detroit Metropolitan Wayne County Airport,United States,42.2124,-83.3534
RDU,Raleigh-Durham International Airport,United States,35.8776,-78.7875
RSW,Southwest Florida International Airport,United States,26.5362,-81.7552
OAK,Oakland International Airport,United States,37.7213,-122.2216
ROC,Greater Rochester International Airport,United States,43.1281,-77.6655
IND,Indianapolis International Airport,United States,39.7173,-86.2944
CVG,Cincinnati/Northern Kentucky International Airport,United States,39.0488,-84.667
MDW,Chicago Midway International Airport,United States,41.7868,-87.7522
SDF,Louisville Muhammad Ali International Airport,United States,38.1744,-85.736
ABY,Southwest Georgia Regional Airport,United States,31.5355,-84.1945
TRI,Tri-Cities Regional Airport,United States,36.4752,-82.4075
XNA,Northwest Arkansas Regional Airport,United States,36.2819,-94.3068
ROA,Roanoke-Blacksburg Regional Airport,United States,37.3255,-79.9754
MLI,Quad City International Airport,United States,41.4485,-90.5075
LYH,Lynchburg Regional Airport,United States,37.3251,-79.2002
EVV,Evansville Regional Airport,United States,38.0383,-87.5304
HPN,Westchester County Airport,United States,41.0679,-73.7076
FAY,Fayetteville Regional Airport,United States,34.9912,-78.88
EWN,Coastal Carolina Regional Airport,United States,35.073,-77.0429
CSG,Columbus Metropolitan Airport,United States,32.5151,-84.9389
GPT,Gulfport-Biloxi International Airport,United States,30.4073,-89.07
MLU,Monroe Regional Airport,United States,32.5114,-92.0377
MOB,Mobile Regional Airport,United States,30.688,-88.2446
OAJ,Albert J. Ellis Airport,United States,34.8292,-77.6121
CHO,Charlottesville Albemarle Airport,United States,38.1397,-78.4529
ILM,Wilmington International Airport,United States,34.2706,-77.9026
BMI,Central Illinois Regional Airport,United States,40.4846,-88.9159
PHF,Newport News/Williamsburg International Airport,United States,37.1319,-76.492
ACY,Atlantic City International Airport,United States,39.4576,-74.5772
JAN,Jackson-Medgar Wiley Evers International Airport,United States,32.3111,-90.0759
CID,The Eastern Iowa Airport,United States,41.8847,-91.7109
GRK,Killeen-Fort Hood Regional Airport,United States,31.0672,-97.8289
HOU,William P. Hobby Airport,United States,29.6454,-95.2789
CRW,Yeager Airport,United States,38.3725,-81.5932
HTS,Tri-State Airport,United States,38.3667,-82.558
PSC,Tri-Cities Airport,United States,46.2647,-119.119
BOI,Boise Airport,United States,43.5644,-116.2229
SBP,San Luis Obispo County Regional Airport,United States,35.2372,-120.642
CLD,McClellan-Palomar Airport,United States,33.1282,-117.2798
PSP,Palm Springs International Airport,United States,33.822,-116.504
SBA,Santa Barbara Municipal Airport,United States,34.4262,-119.8431
MEM,Memphis International Airport,United States,35.0424,-89.9791
MRY,Monterey Regional Airport,United States,36.587,-121.8429
GEG,Spokane International Airport,United States,47.6199,-117.533
RDD,Redding Municipal Airport,United States,40.509,-122.2934
PAH,Barkley Regional Airport,United States,37.0603,-88.7738
CMX,Houghton County Memorial Airport,United States,47.1684,-88.4891
SPI,Springfield Airport,United States,39.8441,-89.6779
EUG,Mahlon Sweet Field,United States,44.1197,-123.2136
CIC,Chico Municipal Airport,United States,39.7975,-121.8583
PIH,Pocatello Regional Airport,United States,42.9098,-112.596
SGU,St. George Regional Airport,United States,37.0356,-113.5106
COD,Yellowstone Regional Airport,United States,44.5201,-109.024
MIA,Miami International Airport,United States,25.7933,-80.2906
MHT,Manchester-Boston Regional Airport,United States,42.9326,-71.4357
GRB,Green Bay Austin Straubel International Airport,United States,44.4851,-88.1296
FSD,Sioux Falls Regional Airport,United States,43.5804,-96.7417
SJU,Luis Muñoz Marín International Airport,Puerto Rico,18.4394,-66.0018
AVL,Asheville Regional Airport,United States,35.4362,-82.5418
BFL,Meadows Field Airport,United States,35.4328,-119.054
RAP,Rapid City Regional Airport,United States,44.0453,-103.0572
DRO,Durango-La Plata County Airport,United States,37.1515,-107.7538
PIA,General Wayne A. Downing Peoria International Airport,United States,40.6642,-89.6931
OGG,Kahului Airport,United States,20.8986,-156.429
SIT,Sitka Rocky Gutierrez Airport,United States,57.0471,-135.3669
TXK,Texarkana Regional Airport,United States,33.4537,-93.991
RNO,Reno-Tahoe International Airport,United States,39.4986,-119.7681
DAL,Dallas Love Field Airport,United States,32.8471,-96.8517
SCE,University Park Airport,United States,40.849,-77.848
MEI,Meridian Regional Airport,United States,32.3326,-88.7519
MDT,Harrisburg International Airport,United States,40.194,-76.7629
FCA,Glacier Park International Airport,United States,48.3078,-114.2559
SJC,Norman Y. Mineta San Jose International Airport,United States,37.3638,-121.929
KOA,Kona International Airport at Keahole,United States,19.7388,-156.0456
PLN,Pellston Regional Airport,United States,45.5709,-84.7967
SAN,San Diego International Airport,United States,32.7336,-117.1904
GNV,Gainesville Regional Airport,United States,29.689,-82.2765
HLN,Helena Regional Airport,United States,46.6068,-111.983
GJT,Grand Junction Regional Airport,United States,39.1224,-108.526
CPR,Casper/Natrona County International Airport,United States,42.9098,-106.464
FSM,Fort Smith Regional Airport,United States,35.3366,-94.3674
CMI,University of Illinois Willard Airport,United States,40.0392,-88.2781
GTF,Great Falls International Airport,United States,47.4819,-111.3707
HDN,Yampa Valley Regional Airport,United States,40.4812,-107.2181
ITO,Hilo International Airport,United States,19.7214,-155.048
MTJ,Montrose Regional Airport,United States,38.5098,-107.8942
HSV,Huntsville International Airport,United States,34.6405,-86.7731
BTM,Bert Mooney Airport,United States,45.9511,-112.4978
BIL,Billings Logan International Airport,United States,45.8077,-108.5429
COU,Columbia Regional Airport,United States,38.8171,-92.2186
MSO,Missoula International Airport,United States,46.9163,-114.0906
SMX,Santa Maria Public Airport,United States,34.9009,-120.457
TWF,Magic Valley Regional Airport,United States,42.4818,-114.4871
ISP,Long Island MacArthur Airport,United States,40.7952,-73.1002
GCC,Gillette-Campbell County Airport,United States,44.3489,-105.539
LIH,Lihue Airport,United States,21.976,-159.339
LNK,Lincoln Airport,United States,40.851,-96.759
DAB,Daytona Beach International Airport,United States,29.1848,-81.0603
SNA,John Wayne Airport,United States,33.6757,-117.8682
MQT,Sawyer International Airport,United States,46.3536,-87.3954
LGB,Long Beach Airport,United States,33.8177,-118.1519
CWA,Central Wisconsin Airport,United States,44.7804,-89.6708
LSE,La Crosse Regional Airport,United States,43.8792,-91.256
BUR,Bob Hope Airport,United States,34.2007,-118.3587
ACT,Waco Regional Airport,United States,31.6113,-97.2305
MHK,Manhattan Regional Airport,United States,39.1409,-96.6708
MOT,Minot International Airport,United States,48.2594,-101.2806
IDA,Idaho Falls Regional Airport,United States,43.5146,-112.0701
SUN,Friedman Memorial Airport,United States,43.5044,-114.2961
GTR,Golden Triangle Regional Airport,United States,33.4503,-88.5914
MLB,Orlando Melbourne International Airport,United States,28.1028,-80.6458
SRQ,Sarasota-Bradenton International Airport,United States,27.3954,-82.5544
JAC,Jackson Hole Airport,United States,43.6073,-110.7378
ASE,Aspen-Pitkin County Airport,United States,39.2232,-106.8691
LCH,Lake Charles Regional Airport,United States,30.1261,-93.2234
JNU,Juneau International Airport,United States,58.355,-134.576
ROW,Roswell International Air Center,United States,33.3016,-104.5305
BQK,Brunswick Golden Isles Airport,United States,31.2588,-81.4663
YUM,Yuma International Airport,United States,32.6566,-114.6063
FLG,Flagstaff Pulliam Airport,United States,35.1393,-111.6747
EGE,Eagle County Regional Airport,United States,39.6426,-106.9176
GUC,Gunnison-Crested Butte Regional Airport,United States,38.5339,-106.9334
EYW,Key West International Airport,United States,24.5561,-81.7595
RKS,Rock Springs-Sweetwater County Airport,United States,41.5942,-109.0657
BGR,Bangor International Airport,United States,44.8074,-68.8281
ELM,Elmira/Corning Regional Airport,United States,42.1599,-76.8916
ADQ,Kodiak Airport,United States,57.7499,-152.4939
OTZ,Ralph Wien Memorial Airport,United States,66.8847,-162.5986
OTH,Southwest Oregon Regional Airport,United States,43.4171,-124.2461
STT,Cyril E. King Airport,U.S. Virgin Islands,18.3373,-64.9734
KTN,Ketchikan International Airport,United States,55.3556,-131.7111
BET,Bethel Airport,United States,60.7798,-161.8378
SJT,San Angelo Regional Airport,United States,31.3594,-100.4966
CDC,Cedar City Regional Airport,United States,37.7009,-113.0982
CEC,Del Norte County Regional Airport,United States,41.7802,-124.2365
SPS,Wichita Falls Municipal Airport,United States,33.9888,-98.4919
SCC,Deadhorse Airport,United States,70.1948,-148.4647
STX,Henry E. Rohlsen Airport,U.S. Virgin Islands,17.7019,-64.7986
OME,Nome Airport,United States,64.5122,-165.4452
MKG,Muskegon County Airport,United States,43.1681,-86.2372
WRG,Wrangell Airport,United States,56.4843,-132.3698
TYR,Tyler Pounds Regional Airport,United States,32.3537,-95.4024
BRW,Wiley Post-Will Rogers Memorial Airport,United States,71.2855,-156.7652
GGG,East Texas Regional Airport,United States,32.3836,-94.7115
PSG,Petersburg James A. Johnson Airport,United States,56.8017,-132.9453
BKG,Brookings Regional Airport,United States,44.3048,-96.8167
YAK,Yakutat Airport,United States,59.5034,-139.6602
CLL,Easterwood Airport,United States,30.5886,-96.3638
SAF,Santa Fe Regional Airport,United States,35.6171,-106.0895
CYS,Cheyenne Regional Airport,United States,41.1557,-104.8113
LWB,Greenbrier Valley Airport,United States,37.8583,-80.3994
CDV,Merle K. (Mudhole) Smith Airport,United States,60.4918,-145.4776
FLO,Florence Regional Airport,United States,34.1854,-79.7239
BLI,Bellingham International Airport,United States,48.7955,-122.5325
DBQ,Dubuque Regional Airport,United States,42.402,-90.7095
TOL,Toledo Express Airport,United States,41.5868,-83.8078
UTM,Tunica Municipal Airport,United States,34.681,-90.3467
PIE,St. Pete-Clearwater International Airport,United States,27.9102,-82.6875
ADK,Adak Airport,United States,51.8779,-176.646
ABR,Aberdeen Regional Airport,United States,45.4491,-98.4218
TEX,Telluride Regional Airport,United States,37.9538,-107.9074
MMH,Mammoth Yosemite Airport,United States,37.624,-118.845
GUM,Guam International Airport,Guam,13.4834,144.7973
